open,high,low,close,volume,timestamp
347600,377500,347600,372800,129,2012-08-18
371800,372800,367200,371000,81,2012-08-25
371200,403800,363000,400800,235,2012-09-01
407000,432500,394000,416200,231,2012-09-08
416000,427600,409000,427600,248,2012-09-15
425600,500000,425500,492000,264,2012-09-22
512000,577000,494000,573000,124,2012-09-29
532000,566000,528500,566000,33,2012-10-06
598000,630000,598000,629000,21,2012-10-13
598500,601000,538000,552700,97,2012-10-20
551500,568500,543000,558500,143,2012-10-27
545000,568000,494500,543500,242,2012-11-03
538000,541000,500000,500000,213,2012-11-10
496000,511000,462500,510000,213,2012-11-17
516000,524000,500000,523800,118,2012-11-24
520000,529000,515500,520000,207,2012-12-01
516000,533000,515000,526000,210,2012-12-08
527300,550000,526200,545000,223,2012-12-15
547500,586000,543000,543000,144,2012-12-22
535000,564000,535000,552000,49,2012-12-29
551000,563500,548000,560000,54,2013-01-05
560500,576500,557500,574500,119,2013-01-12
577000,611000,577000,602000,171,2013-01-19
610500,663500,608000,652000,174,2013-01-26
638000,662500,626000,648500,210,2013-02-02
645000,645500,604000,621000,176,2013-02-09
619000,622000,595000,595000,184,2013-02-16
597000,633000,593500,593500,175,2013-02-23
586000,615000,538000,581000,250,2013-03-02
572000,594000,550000,554000,193,2013-03-09
560000,582000,559000,578500,63,2013-03-16
590000,591000,582000,582000,6,2013-03-23
580000,594500,565000,577000,68,2013-03-30
608000,608000,558000,565000,195,2013-04-06
554000,556000,532000,543000,227,2013-04-13
543500,568000,543300,562000,319,2013-04-20
558500,567000,554000,555300,208,2013-04-27
557000,562500,528000,528000,253,2013-05-04
531000,537000,505500,505500,222,2013-05-11
495000,539000,475000,539000,324,2013-05-18
540000,550000,537000,538000,195,2013-05-25
538500,540000,533000,536000,81,2013-06-01
535500,535500,500000,504000,244,2013-06-08
513000,519500,435000,435000,340,2013-06-15
432000,449000,413500,440000,339,2013-06-22
444000,464500,436000,436000,251,2013-06-29
435000,451000,432200,445500,207,2013-07-06
442500,447000,426000,426000,209,2013-07-13
425500,450000,425500,448500,244,2013-07-20
453000,458000,444000,455000,175,2013-07-27
457500,457500,442200,449200,191,2013-08-03
449500,460000,447000,458200,238,2013-08-10
457000,461500,446700,456800,255,2013-08-17
456500,497000,455000,484000,363,2013-08-24
485000,494000,477000,479500,244,2013-08-31
480500,483500,438500,438500,162,2013-09-07
440000,446000,404500,404500,216,2013-09-14
410500,434500,406000,428500,214,2013-09-21
